State,Professional_Profile,Gender,Age_group,target
A & N Islands,Professional Activity,Male,30-44,no
A & N Islands,Public Sector Undertaking,Male,30-44,no
A & N Islands,Student,Male,30-44,no
A & N Islands,Farming/Agriculture Activity,Female,45-59,no
A & N Islands,Student,Female,45-59,no
A & N Islands,Public Sector Undertaking,Female,45-59,no
A & N Islands,Self-employed (Business activity),Female,45-59,no
A & N Islands,Unemployed,Female,45-59,no
A & N Islands,House Wife,Female,45-59,yes
A & N Islands,Others (Please Specify),Female,45-59,no
A & N Islands,Retired Person,Female,45-59,no
A & N Islands,Service (Government),Female,45-59,no
A & N Islands,Service (Private),Female,45-59,no
A & N Islands,Professional Activity,Female,45-59,no
A & N Islands,Public Sector Undertaking,Male,45-59,no
A & N Islands,Others (Please Specify),Male,45-59,no
A & N Islands,Student,Male,45-59,no
A & N Islands,Professional Activity,Male,45-59,no
A & N Islands,Service (Government),Male,45-59,yes
A & N Islands,Retired Person,Male,45-59,no
A & N Islands,Unemployed,Male,45-59,no
A & N Islands,House Wife,Male,45-59,no
A & N Islands,Self-employed (Business activity),Male,45-59,no
A & N Islands,Service (Private),Male,45-59,yes
A & N Islands,Farming/Agriculture Activity,Male,45-59,no
A & N Islands,Unemployed,Female,60+,no
A & N Islands,Self-employed (Business activity),Female,60+,no
A & N Islands,Service (Private),Female,60+,no
A & N Islands,Service (Government),Female,60+,no
A & N Islands,House Wife,Female,60+,yes
A & N Islands,Farming/Agriculture Activity,Female,60+,no
A & N Islands,Retired Person,Female,60+,no
A & N Islands,Others (Please Specify),Female,60+,no
A & N Islands,Professional Activity,Female,60+,no
A & N Islands,Public Sector Undertaking,Female,60+,no
A & N Islands,Student,Female,60+,no
A & N Islands,Service (Private),Male,60+,yes
A & N Islands,Retired Person,Male,60+,yes
A & N Islands,Self-employed (Business activity),Male,60+,no
A & N Islands,Student,Male,60+,no
A & N Islands,House Wife,Male,60+,no
A & N Islands,Professional Activity,Male,60+,no
A & N Islands,Unemployed,Male,60+,no
A & N Islands,Service (Government),Male,60+,no
A & N Islands,Farming/Agriculture Activity,Male,60+,yes
A & N Islands,Public Sector Undertaking,Male,60+,no
A & N Islands,Others (Please Specify),Male,60+,no
A & N Islands,Farming/Agriculture Activity,Female,0-14,no
A & N Islands,Service (Government),Female,0-14,no
A & N Islands,Others (Please Specify),Female,0-14,no
A & N Islands,Retired Person,Female,0-14,no
A & N Islands,House Wife,Female,0-14,no
A & N Islands,Unemployed,Female,0-14,no
A & N Islands,Service (Private),Female,0-14,no
A & N Islands,Self-employed (Business activity),Female,0-14,no
A & N Islands,Professional Activity,Female,0-14,no
A & N Islands,Public Sector Undertaking,Female,0-14,no
A & N Islands,Student,Female,0-14,yes
A & N Islands,Professional Activity,Male,0-14,no
A & N Islands,Self-employed (Business activity),Male,0-14,no
A & N Islands,Unemployed,Male,0-14,no
A & N Islands,House Wife,Male,0-14,no
A & N Islands,Retired Person,Male,0-14,no
A & N Islands,Service (Private),Male,0-14,no
A & N Islands,Farming/Agriculture Activity,Male,0-14,no
A & N Islands,Public Sector Undertaking,Male,0-14,no
A & N Islands,Service (Government),Male,0-14,no
A & N Islands,Others (Please Specify),Male,0-14,no
A & N Islands,Student,Male,0-14,yes
A & N Islands,Public Sector Undertaking,Female,15-29,no
A & N Islands,Farming/Agriculture Activity,Female,15-29,no
A & N Islands,Service (Private),Female,15-29,no
A & N Islands,Retired Person,Female,15-29,no
A & N Islands,Unemployed,Female,15-29,yes
A & N Islands,Others (Please Specify),Female,15-29,no
A & N Islands,Student,Female,15-29,yes
A & N Islands,Service (Government),Female,15-29,yes
A & N Islands,House Wife,Female,15-29,yes
A & N Islands,Professional Activity,Female,15-29,no
A & N Islands,Self-employed (Business activity),Female,15-29,no
A & N Islands,Farming/Agriculture Activity,Male,15-29,yes
A & N Islands,Service (Government),Male,15-29,no
A & N Islands,Student,Male,15-29,yes
A & N Islands,House Wife,Male,15-29,no
A & N Islands,Professional Activity,Male,15-29,no
A & N Islands,Others (Please Specify),Male,15-29,no
A & N Islands,Service (Private),Male,15-29,yes
A & N Islands,Self-employed (Business activity),Male,15-29,no
A & N Islands,Public Sector Undertaking,Male,15-29,yes
A & N Islands,Unemployed,Male,15-29,yes
A & N Islands,Retired Person,Male,15-29,no
A & N Islands,Service (Government),Female,30-44,no
A & N Islands,Professional Activity,Female,30-44,no
A & N Islands,Self-employed (Business activity),Female,30-44,no
A & N Islands,Others (Please Specify),Female,30-44,no
A & N Islands,Student,Female,30-44,no
A & N Islands,Retired Person,Female,30-44,no
A & N Islands,Public Sector Undertaking,Female,30-44,no
A & N Islands,House Wife,Female,30-44,yes
A & N Islands,Unemployed,Female,30-44,no
A & N Islands,Service (Private),Female,30-44,no
A & N Islands,Farming/Agriculture Activity,Female,30-44,no
A & N Islands,Service (Government),Male,30-44,yes
A & N Islands,Retired Person,Male,30-44,no
A & N Islands,Self-employed (Business activity),Male,30-44,no
A & N Islands,Unemployed,Male,30-44,yes
A & N Islands,Others (Please Specify),Male,30-44,no
A & N Islands,Professional Activity,Male,30-44,no
A & N Islands,Farming/Agriculture Activity,Male,30-44,no
A & N Islands,Public Sector Undertaking,Male,30-44,yes
A & N Islands,Service (Private),Male,30-44,yes
A & N Islands,Student,Male,30-44,no
A & N Islands,House Wife,Male,30-44,no
A & N Islands,Public Sector Undertaking,Female,45-59,no
A & N Islands,Retired Person,Female,45-59,no
A & N Islands,Unemployed,Female,45-59,no
A & N Islands,Farming/Agriculture Activity,Female,45-59,no
A & N Islands,House Wife,Female,45-59,yes
A & N Islands,Others (Please Specify),Female,45-59,no
A & N Islands,Professional Activity,Female,45-59,no
A & N Islands,Self-employed (Business activity),Female,45-59,no
A & N Islands,Service (Government),Female,45-59,no
A & N Islands,Service (Private),Female,45-59,no
A & N Islands,Student,Female,45-59,no
A & N Islands,Others (Please Specify),Male,45-59,no
A & N Islands,House Wife,Male,45-59,no
A & N Islands,Farming/Agriculture Activity,Male,45-59,no
A & N Islands,Retired Person,Male,45-59,yes
A & N Islands,Unemployed,Male,45-59,no
A & N Islands,Student,Male,45-59,no
A & N Islands,Professional Activity,Male,45-59,no
A & N Islands,Service (Private),Male,45-59,yes
A & N Islands,Self-employed (Business activity),Male,45-59,no
A & N Islands,Service (Government),Male,45-59,yes
A & N Islands,Public Sector Undertaking,Male,45-59,no
A & N Islands,House Wife,Female,60+,yes
A & N Islands,Student,Female,60+,no
A & N Islands,Unemployed,Female,60+,no
A & N Islands,Farming/Agriculture Activity,Female,60+,no
A & N Islands,Self-employed (Business activity),Female,60+,no
A & N Islands,Public Sector Undertaking,Female,60+,no
A & N Islands,Service (Private),Female,60+,no
A & N Islands,Service (Government),Female,60+,no
A & N Islands,Retired Person,Female,60+,no
A & N Islands,Others (Please Specify),Female,60+,no
A & N Islands,Professional Activity,Female,60+,no
A & N Islands,Public Sector Undertaking,Male,60+,no
A & N Islands,Retired Person,Male,60+,yes
A & N Islands,Professional Activity,Male,60+,no
A & N Islands,Unemployed,Male,60+,yes
A & N Islands,Student,Male,60+,no
A & N Islands,Farming/Agriculture Activity,Male,60+,no
A & N Islands,Service (Government),Male,60+,yes
A & N Islands,House Wife,Male,60+,no
A & N Islands,Others (Please Specify),Male,60+,no
A & N Islands,Self-employed (Business activity),Male,60+,no
A & N Islands,Service (Private),Male,60+,yes
A & N Islands,Retired Person,Female,0-14,no
A & N Islands,Unemployed,Female,0-14,no
A & N Islands,Professional Activity,Female,0-14,no
A & N Islands,Public Sector Undertaking,Female,0-14,no
A & N Islands,Others (Please Specify),Female,0-14,no
A & N Islands,Student,Female,0-14,yes
A & N Islands,Self-employed (Business activity),Female,0-14,no
A & N Islands,Service (Government),Female,0-14,no
A & N Islands,Service (Private),Female,0-14,no
A & N Islands,House Wife,Female,0-14,no
A & N Islands,Farming/Agriculture Activity,Female,0-14,no
A & N Islands,Farming/Agriculture Activity,Male,0-14,no
A & N Islands,Public Sector Undertaking,Male,0-14,no
A & N Islands,Service (Private),Male,0-14,no
A & N Islands,Self-employed (Business activity),Male,0-14,no
A & N Islands,Student,Male,0-14,no
A & N Islands,Unemployed,Male,0-14,no
A & N Islands,Others (Please Specify),Male,0-14,no
A & N Islands,Service (Government),Male,0-14,no
A & N Islands,Retired Person,Male,0-14,no
A & N Islands,Professional Activity,Male,0-14,no
A & N Islands,House Wife,Male,0-14,no
A & N Islands,Unemployed,Female,15-29,yes
A & N Islands,Public Sector Undertaking,Female,15-29,no
A & N Islands,House Wife,Female,15-29,yes
A & N Islands,Retired Person,Female,15-29,no
A & N Islands,Service (Private),Female,15-29,yes
A & N Islands,Others (Please Specify),Female,15-29,yes
A & N Islands,Farming/Agriculture Activity,Female,15-29,no
A & N Islands,Service (Government),Female,15-29,no
A & N Islands,Student,Female,15-29,yes
A & N Islands,Professional Activity,Female,15-29,no
A & N Islands,Self-employed (Business activity),Female,15-29,no
A & N Islands,Others (Please Specify),Female,15-29,yes
A & N Islands,Retired Person,Male,15-29,no
A & N Islands,Farming/Agriculture Activity,Male,15-29,yes
A & N Islands,Others (Please Specify),Male,15-29,no
A & N Islands,Service (Private),Male,15-29,yes
A & N Islands,Service (Government),Male,15-29,yes
A & N Islands,Self-employed (Business activity),Male,15-29,yes
A & N Islands,Public Sector Undertaking,Male,15-29,no
A & N Islands,House Wife,Male,15-29,no
A & N Islands,Student,Male,15-29,yes
A & N Islands,Others (Please Specify),Male,15-29,yes
A & N Islands,Professional Activity,Male,15-29,yes
A & N Islands,Unemployed,Male,15-29,no
A & N Islands,Farming/Agriculture Activity,Female,30-44,no
A & N Islands,Others (Please Specify),Female,30-44,no
A & N Islands,House Wife,Female,30-44,yes
A & N Islands,Retired Person,Female,30-44,no
A & N Islands,Student,Female,30-44,no
A & N Islands,Public Sector Undertaking,Female,30-44,no
A & N Islands,Unemployed,Female,30-44,no
A & N Islands,Service (Private),Female,30-44,no
A & N Islands,Service (Government),Female,30-44,yes
A & N Islands,Professional Activity,Female,30-44,no
A & N Islands,Self-employed (Business activity),Female,30-44,no
A & N Islands,Farming/Agriculture Activity,Male,30-44,no
A & N Islands,Student,Male,30-44,no
A & N Islands,Public Sector Undertaking,Male,30-44,no
A & N Islands,Others (Please Specify),Male,30-44,yes
A & N Islands,Self-employed (Business activity),Male,30-44,yes
A & N Islands,House Wife,Male,30-44,no
A & N Islands,Others (Please Specify),Male,30-44,no
A & N Islands,Retired Person,Male,30-44,no
A & N Islands,Service (Government),Male,30-44,yes
A & N Islands,Professional Activity,Male,30-44,no
A & N Islands,Service (Private),Male,30-44,yes
A & N Islands,Unemployed,Male,30-44,no
A & N Islands,Service (Private),Female,45-59,no
A & N Islands,Farming/Agriculture Activity,Female,45-59,no
A & N Islands,House Wife,Female,45-59,yes
A & N Islands,Retired Person,Female,45-59,no
A & N Islands,Professional Activity,Female,45-59,no
A & N Islands,Others (Please Specify),Female,45-59,no
A & N Islands,Service (Government),Female,45-59,no
A & N Islands,Unemployed,Female,45-59,no
A & N Islands,Student,Female,45-59,no
A & N Islands,Self-employed (Business activity),Female,45-59,no
A & N Islands,Public Sector Undertaking,Female,45-59,no
A & N Islands,Public Sector Undertaking,Male,45-59,no
A & N Islands,Others (Please Specify),Male,45-59,no
A & N Islands,Self-employed (Business activity),Male,45-59,no
A & N Islands,Professional Activity,Male,45-59,yes
A & N Islands,Retired Person,Male,45-59,no
A & N Islands,Farming/Agriculture Activity,Male,45-59,no
A & N Islands,Service (Private),Male,45-59,yes
A & N Islands,Unemployed,Male,45-59,no
A & N Islands,House Wife,Male,45-59,no
A & N Islands,Student,Male,45-59,no
A & N Islands,Service (Government),Male,45-59,yes
A & N Islands,Student,Female,60+,no
A & N Islands,Farming/Agriculture Activity,Female,60+,no
A & N Islands,Service (Private),Female,60+,no
A & N Islands,Professional Activity,Female,60+,no
A & N Islands,Retired Person,Female,60+,no
A & N Islands,Unemployed,Female,60+,no
A & N Islands,Others (Please Specify),Female,60+,no
A & N Islands,Public Sector Undertaking,Female,60+,no
A & N Islands,Service (Government),Female,60+,no
A & N Islands,House Wife,Female,60+,yes
A & N Islands,Self-employed (Business activity),Female,60+,no
A & N Islands,Others (Please Specify),Male,60+,no
A & N Islands,Professional Activity,Male,60+,no
A & N Islands,Farming/Agriculture Activity,Male,60+,yes
A & N Islands,Student,Male,60+,no
A & N Islands,Service (Government),Male,60+,no
A & N Islands,Service (Private),Male,60+,yes
A & N Islands,Others (Please Specify),Male,60+,yes
A & N Islands,Retired Person,Male,60+,yes
A & N Islands,House Wife,Male,60+,no
A & N Islands,Public Sector Undertaking,Male,60+,no
A & N Islands,Self-employed (Business activity),Male,60+,no
A & N Islands,Unemployed,Male,60+,no
A & N Islands,Unemployed,Female,0-14,no
A & N Islands,Professional Activity,Female,0-14,no
A & N Islands,Others (Please Specify),Female,0-14,no
A & N Islands,Self-employed (Business activity),Female,0-14,no
A & N Islands,Service (Government),Female,0-14,no
A & N Islands,Public Sector Undertaking,Female,0-14,no
A & N Islands,House Wife,Female,0-14,no
A & N Islands,Service (Private),Female,0-14,no
A & N Islands,Farming/Agriculture Activity,Female,0-14,no
A & N Islands,Retired Person,Female,0-14,no
A & N Islands,Student,Female,0-14,yes
A & N Islands,Self-employed (Business activity),Male,0-14,yes
A & N Islands,Farming/Agriculture Activity,Male,0-14,no
A & N Islands,Service (Private),Male,0-14,no
A & N Islands,Professional Activity,Male,0-14,no
A & N Islands,Student,Male,0-14,yes
A & N Islands,Retired Person,Male,0-14,no
A & N Islands,Public Sector Undertaking,Male,0-14,no
A & N Islands,Service (Government),Male,0-14,no
A & N Islands,Unemployed,Male,0-14,no
A & N Islands,House Wife,Male,0-14,no
A & N Islands,Others (Please Specify),Male,0-14,no
A & N Islands,Farming/Agriculture Activity,Female,15-29,no
A & N Islands,Professional Activity,Female,15-29,no
A & N Islands,Service (Government),Female,15-29,no
A & N Islands,Public Sector Undertaking,Female,15-29,no
A & N Islands,Student,Female,15-29,yes
A & N Islands,Retired Person,Female,15-29,no
A & N Islands,Service (Private),Female,15-29,yes
A & N Islands,Unemployed,Female,15-29,yes
A & N Islands,House Wife,Female,15-29,yes
A & N Islands,Others (Please Specify),Female,15-29,no
A & N Islands,Self-employed (Business activity),Female,15-29,no
A & N Islands,Retired Person,Male,15-29,no
A & N Islands,Student,Male,15-29,yes
A & N Islands,Farming/Agriculture Activity,Male,15-29,no
A & N Islands,Self-employed (Business activity),Male,15-29,yes
A & N Islands,Others (Please Specify),Male,15-29,no
A & N Islands,Service (Government),Male,15-29,yes
A & N Islands,Public Sector Undertaking,Male,15-29,no
A & N Islands,Service (Private),Male,15-29,yes
A & N Islands,House Wife,Male,15-29,no
A & N Islands,Professional Activity,Male,15-29,no
A & N Islands,Unemployed,Male,15-29,yes
A & N Islands,Unemployed,Female,30-44,no
A & N Islands,Farming/Agriculture Activity,Female,30-44,yes
A & N Islands,Service (Government),Female,30-44,no
A & N Islands,Service (Private),Female,30-44,no
A & N Islands,Self-employed (Business activity),Female,30-44,no
A & N Islands,Student,Female,30-44,no
A & N Islands,House Wife,Female,30-44,yes
A & N Islands,Others (Please Specify),Female,30-44,no
A & N Islands,Retired Person,Female,30-44,no
A & N Islands,Professional Activity,Female,30-44,no
A & N Islands,Public Sector Undertaking,Female,30-44,no
A & N Islands,Others (Please Specify),Male,30-44,no
A & N Islands,Retired Person,Male,30-44,no
A & N Islands,Professional Activity,Male,30-44,no
A & N Islands,Public Sector Undertaking,Male,30-44,no
A & N Islands,Student,Male,30-44,no
A & N Islands,Service (Government),Male,30-44,yes
A & N Islands,House Wife,Male,30-44,no
A & N Islands,Farming/Agriculture Activity,Male,30-44,yes
A & N Islands,Others (Please Specify),Male,30-44,yes
A & N Islands,Service (Private),Male,30-44,yes
A & N Islands,Unemployed,Male,30-44,yes
A & N Islands,Self-employed (Business activity),Male,30-44,no
A & N Islands,House Wife,Female,45-59,yes
A & N Islands,Self-employed (Business activity),Female,45-59,no
A & N Islands,Others (Please Specify),Female,45-59,no
A & N Islands,Retired Person,Female,45-59,no
A & N Islands,Service (Government),Female,45-59,no
A & N Islands,Service (Private),Female,45-59,no
A & N Islands,Farming/Agriculture Activity,Female,45-59,no
A & N Islands,Public Sector Undertaking,Female,45-59,no
A & N Islands,Student,Female,45-59,no
A & N Islands,Unemployed,Female,45-59,no
A & N Islands,Professional Activity,Female,45-59,no
A & N Islands,Service (Government),Male,45-59,yes
A & N Islands,Others (Please Specify),Male,45-59,yes
A & N Islands,House Wife,Male,45-59,no
A & N Islands,Self-employed (Business activity),Male,45-59,no
A & N Islands,Farming/Agriculture Activity,Male,45-59,yes
A & N Islands,Professional Activity,Male,45-59,no
A & N Islands,Public Sector Undertaking,Male,45-59,no
A & N Islands,Unemployed,Male,45-59,yes
A & N Islands,Others (Please Specify),Male,45-59,no
A & N Islands,Student,Male,45-59,no
A & N Islands,Retired Person,Male,45-59,no
A & N Islands,Service (Private),Male,45-59,yes
A & N Islands,Service (Private),Female,60+,no
A & N Islands,Others (Please Specify),Female,60+,no
A & N Islands,Public Sector Undertaking,Female,60+,no
A & N Islands,Student,Female,60+,no
A & N Islands,Service (Government),Female,60+,no
A & N Islands,Unemployed,Female,60+,yes
A & N Islands,Professional Activity,Female,60+,no
A & N Islands,Self-employed (Business activity),Female,60+,no
A & N Islands,House Wife,Female,60+,yes
A & N Islands,Retired Person,Female,60+,no
A & N Islands,Farming/Agriculture Activity,Female,60+,no
A & N Islands,Farming/Agriculture Activity,Male,60+,yes
A & N Islands,Public Sector Undertaking,Male,60+,no
A & N Islands,Others (Please Specify),Male,60+,no
A & N Islands,Retired Person,Male,60+,no
A & N Islands,Student,Male,60+,no
A & N Islands,Service (Private),Male,60+,yes
A & N Islands,Professional Activity,Male,60+,no
A & N Islands,Service (Government),Male,60+,no
A & N Islands,Unemployed,Male,60+,no
A & N Islands,Self-employed (Business activity),Male,60+,yes
A & N Islands,House Wife,Male,60+,no
A & N Islands,Service (Private),Female,0-14,no
A & N Islands,Others (Please Specify),Female,0-14,no
A & N Islands,Farming/Agriculture Activity,Female,0-14,no
A & N Islands,Service (Government),Female,0-14,no
A & N Islands,House Wife,Female,0-14,no
A & N Islands,Retired Person,Female,0-14,no
A & N Islands,Student,Female,0-14,yes
A & N Islands,Self-employed (Business activity),Female,0-14,no
A & N Islands,Professional Activity,Female,0-14,no
A & N Islands,Public Sector Undertaking,Female,0-14,no
A & N Islands,Unemployed,Female,0-14,no
A & N Islands,Professional Activity,Male,0-14,no
A & N Islands,Public Sector Undertaking,Male,0-14,no
A & N Islands,Unemployed,Male,0-14,no
A & N Islands,Self-employed (Business activity),Male,0-14,no
A & N Islands,Farming/Agriculture Activity,Male,0-14,no
A & N Islands,Service (Government),Male,0-14,no
A & N Islands,Retired Person,Male,0-14,no
A & N Islands,Service (Private),Male,0-14,no
A & N Islands,House Wife,Male,0-14,no
A & N Islands,Student,Male,0-14,yes
A & N Islands,Others (Please Specify),Male,0-14,no
A & N Islands,Others (Please Specify),Male,0-14,yes
A & N Islands,Farming/Agriculture Activity,Female,15-29,no
A & N Islands,Service (Government),Female,15-29,no
A & N Islands,Service (Private),Female,15-29,yes
A & N Islands,Others (Please Specify),Female,15-29,no
